id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_models1,risk.models1,model_risk_models,,1,1,1,1
access_risk_models_types1,risk.models.types1,model_risk_models_types,,1,1,1,1
access_risk_model_sub_factor_answers1,risk.model.sub.factor.answers1,model_risk_model_sub_factor_answers,,1,1,1,1
access_risk_model_sub_factor1,risk.model.sub.factor1,model_risk_model_sub_factor,,1,1,1,1
access_risk_model_factor1,risk.model.factor1,model_risk_model_factor,,1,1,1,1
access_risk_period_after_default_for_recovery1,risk.period.after.default.for.recovery1,model_risk_period_after_default_for_recovery,,1,1,1,1
access_risk_pricing_model_constants1,risk.pricing.model.constants1,model_risk_pricing_model_constants,,1,1,1,1
access_risk_premium_d_curves1,risk.premium.d.curves1,model_risk_premium_d_curves,,1,1,1,1
access_risk_premium_f_curves1,risk.premium_f_curves1,model_risk_premium_f_curves,,1,1,1,1
access_risk_recovery_rate1,risk.recovery.rate1,model_risk_recovery_rate,,1,1,1,1
access_risk_warf_weight_matrices1,risk.warf.weight.matrices1,model_risk_warf_weight_matrices,,1,1,1,1
access_risk_guarantee_products1,risk.guarantee.products1,model_risk_guarantee_products,,1,1,1,1


access_risk_models_simulation1,risk.models.simulation1,model_risk_models_simulation,,1,1,1,1

access_risk_models_simulation_models_model_factor1,risk.models.simulation.models.model.factor1,model_risk_models_simulation_models_model_factor,,1,1,1,0
access_risk_models_simulation_models_model_sub_factor1,risk.models.simulation.models.model.sub.factor1,model_risk_models_simulation_models_model_sub_factor,,1,1,1,0

access_risk_model_sub_factor_answers_wizard1,risk.model.sub.factor.answers.wizard1,model_risk_model_sub_factor_answers_wizard,,1,1,1,1


access_risk_models_simulation_models_model_factor_lender1,risk.models.simulation.models.model.factor.lender1,model_risk_models_simulation_models_model_factor_lender,,1,1,1,0
access_risk_models_simulation_models_model_sub_factor_lender1,risk.models.simulation.models.model.sub.factor.lender1,model_risk_models_simulation_models_model_sub_factor_lender,,1,1,1,0

access_risk_models_simulation_models_model_factor_borrower1,risk.models.simulation.models.model.factor.borrower1,model_risk_models_simulation_models_model_factor_borrower,,1,1,1,0
access_risk_models_simulation_models_model_sub_factor_borrower1,risk.models.simulation.models.model.sub.factor.borrower1,model_risk_models_simulation_models_model_sub_factor_borrower,,1,1,1,0



access_risk_models_simulation_models_model_factor_transact1,risk.models.simulation.models.model.factor.transact1,model_risk_models_simulation_models_model_factor_transact,,1,1,1,0
access_risk_models_simulation_models_model_sub_factor_transact1,risk.models.simulation.models.model.sub.factor.transact1,model_risk_models_simulation_models_model_sub_factor_transact,,1,1,1,0






