id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pfi_manager,base.res.partner,model_res_partner,agf.group_imis_pfi,1,1,1,1
access_agf_country_user,agf.country,model_agf_country,agf.group_imis_bdo,1,0,0,0
access_agf_country_manager,agf.country,model_agf_country,agf.group_imis_hor,1,1,1,1
access_agf_country_manager_hbd,agf.country,model_agf_country,agf.group_imis_hbd,1,1,1,1
access_crm_manager,agf.crm.lead,model_crm_lead,agf.group_imis_bdo,1,1,1,1
access_documentation_manager,agf.documentation,model_agf_documentation,agf.group_imis_bdo,1,1,1,1
access_questionnaire_manager,agf.questionnaire,model_agf_questionnaire,agf.group_imis_bdo,1,1,1,1
access_screening_manager,agf.screening,model_agf_screening,agf.group_imis_bdo,1,1,1,1
access_product_type_manager,crm.imis.product.type,model_crm_imis_product_type,agf.group_imis_bdo,1,1,1,1
access_product_manager,crm.imis.product,model_crm_imis_product,agf.group_imis_bdo,1,1,1,1
access_documentation_manager,agf.documentation,model_agf_documentation,agf.group_imis_bdo,1,1,1,1
access_documentation_manager_hor,agf.documentation,model_agf_documentation,agf.group_imis_hor,1,1,1,1
access_documentation_manager_hbd,agf.documentation,model_agf_documentation,agf.group_imis_hbd,1,1,1,1
access_documentation_section_manager_hbd,agf.documentation.sections,model_agf_documentation_sections,agf.group_imis_hbd,1,1,1,1
access_documentation_section_manager_hor,agf.documentation.sections,model_agf_documentation_sections,agf.group_imis_hor,1,1,1,1
access_documentation_section_manager,agf.documentation.sections,model_agf_documentation_sections,agf.group_imis_bdo,1,1,1,1
access_documentation_section_subfolder_manager,agf.documentation.section.subfolder,model_agf_documentation_section_subfolder,agf.group_imis_bdo,1,1,1,1
access_documentation_section_subfolder_manager_hor,agf.documentation.section.subfolder,model_agf_documentation_section_subfolder,agf.group_imis_hor,1,1,1,1
access_documentation_section_subfolder_manager_hbd,agf.documentation.section.subfolder,model_agf_documentation_section_subfolder,agf.group_imis_hbd,1,1,1,1
access_documentation_section_contents_manager,agf.documentation.section.contents,model_agf_documentation_section_contents,agf.group_imis_bdo,1,1,1,1
access_documentation_section_contents_manager_hor,agf.documentation.section.contents,model_agf_documentation_section_contents,agf.group_imis_hor,1,1,1,1
access_documentation_section_contents_manager_hbd,agf.documentation.section.contents,model_agf_documentation_section_contents,agf.group_imis_hbd,1,1,1,1
access_categorization_manager,agf.categorization,model_agf_categorization,agf.group_imis_bdo,1,1,1,1
access_questionnaire_manager,agf.questionnaire,model_agf_questionnaire,agf.group_imis_bdo,1,1,1,1
access_screening_task_manager,agf.screening.task,model_agf_screening_task,agf.group_imis_bdo,1,1,1,1
access_template_actionplan_manager,agf.template.actionplan,model_agf_template_actionplan,agf.group_imis_bdo,1,1,1,1
access_template_actionplan_extra_manager,agf.template.actionplan.extra,model_agf_template_actionplan_extra,agf.group_imis_bdo,1,1,1,1
access_template_questions_user,agf.template.questions,model_agf_template_questions,agf.group_imis_bdo,1,1,1,1
access_template_questions_hor,agf.template.questions,model_agf_template_questions,agf.group_imis_hor,1,1,1,1
access_template_questions_hbd,agf.template.questions,model_agf_template_questions,agf.group_imis_hbd,1,1,1,1
access_es_dd_report_user,agf.es.dd.report,model_agf_es_dd_report,agf.group_imis_bdo,1,1,1,1
access_usdrate_user,agf.usdrate,model_agf_usdrate,agf.group_imis_bdo,1,0,1,0
access_usdrate_hor,agf.usdrate,model_agf_usdrate,agf.group_imis_hor,1,1,1,1
access_usdrate_hbd,agf.usdrate,model_agf_usdrate,agf.group_imis_hbd,1,1,1,1
access_fi_category_user,agf.fi.category,model_agf_fi_category,agf.group_imis_bdo,1,0,0,0
access_fi_category_hor,agf.fi.category,model_agf_fi_category,agf.group_imis_hor,1,1,1,1
access_fi_category_hbd,agf.fi.category,model_agf_fi_category,agf.group_imis_hbd,1,1,1,1
access_approval_manager,agf.approval,model_agf_approval,agf.group_imis_hbd,1,1,1,1
access_approber_manager,agf.approber,model_agf_approber,agf.group_imis_hbd,1,1,1,1
access_issuance_manager,agf.issuance,model_agf_issuance,agf.group_imis_hbd,1,1,1,1
access_issuance_stage_manager,agf.issuance.stage,model_agf_issuance_stage,agf.group_imis_hbd,1,1,1,1
